,test_name,model_arch,transforms,normalized,weight_decay,split_nummax_error,min_error,avg_error,train_df,max_error,split_num
0,resnet18_tsf_norm_0.003,resnet18,stock,norm,0.003,,0.368421,0.48872171428571426,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.007047    0.894673    0.473684   NaN
1      1    1.058359    0.687744    0.368421   NaN
2      2    1.030519    0.748913    0.368421   NaN
3      3    0.992529    0.918850    0.526316   NaN
4      4    0.950653    0.973777    0.578947   NaN
5      5    0.975107    0.794030    0.526316   NaN
6      6    0.933281    0.908863    0.578947   NaN",0.578947,1.0
1,resnet18_tsf_norm_0.003,resnet18,stock,norm,0.003,,0.42105299999999996,0.4586467142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.809214    0.799724    0.473684   NaN
1      1    0.799855    1.115584    0.473684   NaN
2      2    0.995794    1.389204    0.421053   NaN
3      3    0.989921    1.007670    0.421053   NaN
4      4    1.007231    1.121505    0.421053   NaN
5      5    0.863083    1.194438    0.473684   NaN
6      6    0.853345    1.103564    0.526316   NaN",0.526316,2.0
2,resnet18_tsf_norm_0.003,resnet18,stock,norm,0.003,,0.526316,0.5639098571428571,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.970603    0.948123    0.526316   NaN
1      1    1.054190    0.801539    0.526316   NaN
2      2    0.955083    1.399426    0.631579   NaN
3      3    1.000200    1.248765    0.526316   NaN
4      4    0.963465    1.199347    0.578947   NaN
5      5    0.952219    1.378234    0.631579   NaN
6      6    0.902776    1.094384    0.526316   NaN",0.631579,3.0
3,resnet18_tsf_norm_0.003,resnet18,stock,norm,0.003,,0.473684,0.511278,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.018788    0.753175    0.578947   NaN
1      1    1.014060    1.180856    0.473684   NaN
2      2    0.935173    1.611269    0.578947   NaN
3      3    0.927295    1.041830    0.473684   NaN
4      4    0.913041    0.901334    0.473684   NaN
5      5    0.896972    0.812403    0.473684   NaN
6      6    0.879663    1.007643    0.526316   NaN",0.578947,4.0
4,resnet18_tsf_norm_0.003,resnet18,stock,norm,0.003,,0.5,0.6666667142857142,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.835053    0.696570    0.611111   NaN
1      1    0.928630    0.850802    0.555556   NaN
2      2    0.868585    0.974261    0.500000   NaN
3      3    0.942401    1.287379    0.722222   NaN
4      4    0.979396    1.276777    0.722222   NaN
5      5    0.949430    1.239470    0.777778   NaN
6      6    0.843643    1.241718    0.777778   NaN",0.777778,5.0
5,resnet18_tsf_norm_0.01,resnet18,stock,norm,0.01,,0.473684,0.593985,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.905120    0.787019    0.473684   NaN
1      1    1.063704    0.751247    0.631579   NaN
2      2    1.052189    0.955803    0.631579   NaN
3      3    0.911397    1.033609    0.631579   NaN
4      4    0.994712    0.947148    0.578947   NaN
5      5    0.989272    0.873034    0.526316   NaN
6      6    0.938660    0.974647    0.684211   NaN",0.684211,1.0
6,resnet18_tsf_norm_0.01,resnet18,stock,norm,0.01,,0.473684,0.6691731428571428,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.072770    0.809776    0.473684   NaN
1      1    0.873418    1.032831    0.631579   NaN
2      2    0.966213    1.445842    0.631579   NaN
3      3    0.868175    1.336291    0.684211   NaN
4      4    0.846590    1.237631    0.684211   NaN
5      5    0.832279    1.245623    0.789474   NaN
6      6    0.939006    1.317751    0.789474   NaN",0.789474,2.0
7,resnet18_tsf_norm_0.01,resnet18,stock,norm,0.01,,0.42105299999999996,0.5037594285714285,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.829478    0.787573    0.526316   NaN
1      1    0.825863    0.908904    0.526316   NaN
2      2    0.892437    0.875510    0.526316   NaN
3      3    0.860762    1.072476    0.578947   NaN
4      4    0.851838    0.892173    0.421053   NaN
5      5    0.994229    0.787508    0.473684   NaN
6      6    0.989635    0.935240    0.473684   NaN",0.578947,3.0
8,resnet18_tsf_norm_0.01,resnet18,stock,norm,0.01,,0.42105299999999996,0.5263158571428571,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.818815    0.658038    0.421053   NaN
1      1    0.817768    1.267012    0.684211   NaN
2      2    0.980521    0.999240    0.526316   NaN
3      3    0.826031    0.813141    0.578947   NaN
4      4    0.833882    1.048466    0.473684   NaN
5      5    0.849960    0.763332    0.473684   NaN
6      6    0.916293    0.905236    0.526316   NaN",0.684211,4.0
9,resnet18_tsf_norm_0.01,resnet18,stock,norm,0.01,,0.22222199999999998,0.4444444285714285,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.952153    0.494328    0.277778   NaN
1      1    0.935836    0.535226    0.222222   NaN
2      2    0.918512    0.584960    0.444444   NaN
3      3    0.916212    0.856886    0.555556   NaN
4      4    0.977918    1.022360    0.444444   NaN
5      5    0.920675    1.037878    0.500000   NaN
6      6    0.857335    0.960981    0.666667   NaN",0.666667,5.0
