,Day,egg num,Filepath,sex
0,12,1,./data/d12/rgb/IMG_0001.JPG,Female
1,12,2,./data/d12/rgb/IMG_0002.JPG,Male
2,12,3,./data/d12/rgb/IMG_0003.JPG,
3,12,4,./data/d12/rgb/IMG_0004.JPG,
4,12,5,./data/d12/rgb/IMG_0005.JPG,
5,12,6,./data/d12/rgb/IMG_0006.JPG,Female
6,12,7,./data/d12/rgb/IMG_0007.JPG,Female
7,12,8,./data/d12/rgb/IMG_0008.JPG,
8,12,9,./data/d12/rgb/IMG_0009.JPG,Male
9,12,10,./data/d12/rgb/IMG_0010.JPG,
10,12,11,./data/d12/rgb/IMG_0011.JPG,
11,12,12,./data/d12/rgb/IMG_0012.JPG,Male
12,12,13,./data/d12/rgb/IMG_0013.JPG,Female
13,12,14,./data/d12/rgb/IMG_0014.JPG,
14,12,15,./data/d12/rgb/IMG_0015.JPG,Female
15,12,16,./data/d12/rgb/IMG_0016.JPG,
16,12,17,./data/d12/rgb/IMG_0017.JPG,Female
17,12,18,./data/d12/rgb/IMG_0018.JPG,
18,12,19,./data/d12/rgb/IMG_0019.JPG,
19,12,20,./data/d12/rgb/IMG_0020.JPG,
20,12,21,,Female
21,12,22,./data/d12/rgb/IMG_0021.JPG,
22,12,23,./data/d12/rgb/IMG_0022.JPG,
23,12,24,./data/d12/rgb/IMG_0023.JPG,Female
24,12,25,./data/d12/rgb/IMG_0025.JPG,
25,12,26,,Male
26,12,27,./data/d12/rgb/IMG_0026.JPG,Male
27,12,26,,Male
28,12,28,./data/d12/rgb/IMG_0027.JPG,Male
29,12,29,./data/d12/rgb/IMG_0028.JPG,Female
30,12,30,./data/d12/rgb/IMG_0029.JPG,
31,12,31,./data/d12/rgb/IMG_0030.JPG,
32,12,32,./data/d12/rgb/IMG_0031.JPG,Male
33,12,33,./data/d12/rgb/IMG_0032.JPG,Female
34,12,34,./data/d12/rgb/IMG_0033.JPG,Female
35,12,35,./data/d12/rgb/IMG_0034.JPG,Female
36,12,36,./data/d12/rgb/IMG_0035.JPG,Male
37,12,37,./data/d12/rgb/IMG_0036.JPG,Male
38,12,38,./data/d12/rgb/IMG_0037.JPG,Female
39,12,39,./data/d12/rgb/IMG_0038.JPG,Male
40,12,40,./data/d12/rgb/IMG_0039.JPG,
41,12,42,./data/d12/rgb/IMG_0041.JPG,Male
42,12,41,./data/d12/rgb/IMG_0042.JPG,Male
43,12,43,./data/d12/rgb/IMG_0043.JPG,
44,12,44,./data/d12/rgb/IMG_0044.JPG,
45,12,45,./data/d12/rgb/IMG_0045.JPG,Female
46,12,46,./data/d12/rgb/IMG_0046.JPG,Male
47,12,47,./data/d12/rgb/IMG_0047.JPG,
48,12,48,./data/d12/rgb/IMG_0048.JPG,
49,12,49,./data/d12/rgb/IMG_0049.JPG,Male
50,12,50,./data/d12/rgb/IMG_0050.JPG,
51,12,51,./data/d12/rgb/IMG_0051.JPG,Female
52,12,52,./data/d12/rgb/IMG_0052.JPG,Female
53,12,53,./data/d12/rgb/IMG_0053.JPG,
54,12,54,./data/d12/rgb/IMG_0054.JPG,Male
55,12,55,./data/d12/rgb/IMG_0055.JPG,Female
56,12,56,./data/d12/rgb/IMG_0056.JPG,Female
57,12,57,./data/d12/rgb/IMG_0057.JPG,Female
58,12,58,./data/d12/rgb/IMG_0058.JPG,Male
59,12,59,./data/d12/rgb/IMG_0059.JPG,
60,12,60,./data/d12/rgb/IMG_0060.JPG,
